push_number,l_value
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,10
1331,51
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,25
1341,25
1342,25
1343,25
1344,1
1345,50
1346,50
1347,50
1348,50
1350,15
1352,50
1353,41
1354,50
1355,40
1356,11
1357,35
1359,59
1360,48
1361,43
1362,65
1363,40
1364,30
1365,20
1366,12
1367,40
1369,33
1370,20
1371,40
1372,44
1373,30
1374,30
1375,15
1376,35
1377,22
1378,28
1379,35
1380,1
1381,1
1382,1
1383,55
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,54
1394,1
1395,1
1396,1
1397,1
1398,1
1399,15
1400,1
1401,1
1402,1
1403,23
1404,35
1405,60
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,24
1427,55
1428,1
1429,30
1430,45
1431,60
1432,21
1433,60
1434,1
1435,80
1436,50
1437,1
1438,25
1439,25
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,32
1456,32
1457,32
1458,32
1459,1
1460,1
1461,20
1462,30
1463,1
1464,32
1465,32
1466,32
1467,32
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,52
1475,60
1476,47
1477,44
1478,47
1479,46
1480,38
1481,26
1482,41
1483,29
1484,17
1485,22
1486,31
1487,48
1488,130
1489,28
1490,13
1491,45
1493,15
1494,15
1495,36
1496,20
1497,30
1498,30
1499,59
1500,43
1501,1
1503,20
1504,30
1505,1
1506,1
1511,80
1512,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,10
1520,1
1521,10
1522,10
1523,10
1524,10
1525,10
1526,5
1527,5
1528,5
1529,5
1531,25
1532,25
1533,25
1534,25
1535,50
1536,50
1537,50
1538,50
1539,1
1542,1
1543,1
1545,20
1546,20
1547,20
1548,20
1549,20
1550,20
1551,30
1552,30
1553,30
1554,30
1555,30
1556,30
1557,50
1558,50
1559,46
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1567,1
1568,10
1569,40
1570,30
1572,1
1573,1
1574,60
1575,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,48
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,78
1611,78
1612,78
1613,69
1614,69
1619,46
1620,39
1621,22
1622,22
1623,22
1624,17
1625,1
1626,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1636,40
1637,44
1638,48
1639,52
1640,46
1641,52
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,58
1651,64
1652,39
1653,1
1654,1
1655,1
1656,26
1657,26
1660,78
1661,40
1662,34
1663,36
1664,36
1665,50
1666,51
1667,50
1668,55
1669,84
1670,24
1671,20
1672,18
1673,2
1674,46
1675,35
1676,69
1677,50
1678,42
1679,16
1680,125
1681,7
1682,78
1683,12
1684,12
1685,32
1686,10
1687,10
1688,10
1689,10
1690,22
1691,198
1692,10
1693,54
1694,115
1695,80
1696,198
1697,1
1698,5
1699,10
1700,27
1701,20
1702,15
1703,20
1704,20
1705,40
1707,60
1710,1
1711,1
1712,20
1713,40
1715,1
1716,1
1717,1
1718,40
1719,42
1720,34
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,25
1730,1
1731,1
1732,1
1734,1
1735,1
1736,1
1737,40
1738,10
1739,80
1740,1
1741,10
1742,50
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,34
1771,1
1772,34
1773,34
1774,34
1775,34
1776,34
1777,34
1778,34
1779,40
1780,40
1781,1
1782,1
1783,1
1784,50
1785,50
1786,1
1787,1
1788,50
1789,50
1790,1
1791,1
1792,70
1793,40
1794,40
1795,10
1796,40
1797,10
1798,20
1799,20
1800,20
1801,70
1802,70
1803,70
1804,70
1805,20
1806,50
1807,20
1808,50
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1844,1
1845,1
1846,1
1847,10
1848,10
1849,10
1851,10
1852,80
1853,80
1854,80
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1889,20
1890,70
1891,10
1892,160
1893,36
1894,44
1895,1
1896,1
1897,40
1898,1
1899,9
1900,10
1901,80
1902,20
1903,40
1904,39
1905,60
1907,30
1908,50
1910,50
1911,10
1912,20
1913,40
1914,50
1915,1
1916,50
1917,30
1918,50
1919,80
1920,1
1921,60
1922,40
1923,60
1924,70
1925,1
1926,80
1927,30
1928,1
1929,50
1930,70
1931,1
1932,1
1933,30
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1980,1
1981,1
1982,1
1983,20
1984,20
1985,50
1986,1
1987,1
1988,40
1989,60
1990,1
1991,10
1992,20
1993,1
1994,50
1995,10
1997,20
1998,40
1999,50
2000,20
2001,40
2002,60
2003,80
2004,30
2005,50
2006,60
2007,70
2008,30
2009,50
2010,70
2012,36
2013,1
2014,40
2015,60
2016,70
2017,90
2018,1
2019,1
2020,10
2021,30
2022,1
2024,20
2025,20
2026,40
2027,1
2028,1
2029,50
2030,1
2031,10
2032,10
2033,1
2034,1
2035,70
2036,20
2037,1
2038,10
2039,1
2040,1
2041,20
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,20
2058,20
2059,20
2060,20
2061,45
2062,1
2063,41
2064,10
2065,1
2066,54
2067,1
2068,1
2069,1
2070,34
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,50
2095,35
2096,37
2097,43
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,48
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2114,1
2116,1
2117,1
2118,1
2119,1
2122,1
2123,1
2124,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,36
2151,30
2152,1
2153,1
2154,1
2155,1
2156,1
2157,50
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,20
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,28
2234,1
2235,1
2236,1
2237,1
2239,1
2240,1
2241,100
2242,150
2245,36
2246,100
2247,100
2248,51
2249,35
2250,35
2251,45
2252,31
2253,42
2254,22
2255,1
2256,1
2257,1
2259,16
2260,1
2261,1
2262,1
2263,1
2264,16
2265,1
2266,18
2267,70
2268,24
2269,1
2270,1
2271,31
2272,1
2274,24
2275,40
2277,65
2278,23
2279,15
2280,22
2281,15
2282,24
2283,8
2284,1
2285,50
2286,51
2287,74
2288,18
2290,32
2291,32
2292,32
2293,32
2294,32
2295,69
2296,69
2297,34
2299,120
2300,43
2301,9
2302,4
2303,4
2304,45
2305,45
2306,45
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,19
2316,19
2317,19
2318,12
2321,51
2322,50
2323,34
2324,1
2326,1
2327,1
2328,1
2329,1
2330,23
2331,1
2332,1
2333,1
2336,16
2337,1
2338,1
2339,1
2340,1
2341,10
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2354,1
2355,1
2356,1
2357,50
2358,50
2359,1
2360,1
2361,10
2362,1
2364,1
2365,1
2366,1
2367,37
2368,37
2369,80
2370,41
2371,27
2372,39
2373,62
2374,38
2375,77
2376,1
2378,1
2379,40
2380,41
2381,61
2382,36
2383,50
2384,94
2385,88
2386,53
2387,63
2388,44
2389,32
2390,49
2391,98
2392,42
2393,17
2394,32
2395,42
2397,30
2398,52
2399,15
2400,122
2401,1
2402,30
2403,49
2404,55
2409,41
2410,45
2411,10
2413,45
2414,10
2415,41
2416,10
2417,45
2418,42
2419,10
2420,40
2421,40
2422,10
2423,45
2424,42
2425,3
2426,20
2427,41
2428,20
2429,45
2430,1
2431,1
2432,1
2433,1
2435,45
2436,45
2437,200
2438,50
2440,70
2441,30
2442,50
2443,50
2444,52
2445,50
2446,60
2447,60
2448,9
2449,9
2451,9
2453,9
2454,9
2455,9
2460,2
2462,19
2463,19
2464,19
2465,19
2468,19
2469,60
2470,60
2471,60
2472,60
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,18
2481,18
2482,18
2483,30
2484,18
2485,40
2486,18
2487,36
2488,36
2489,58
2490,36
2491,51
2492,51
2493,51
2494,51
2495,9
2496,9
2497,9
2498,40
2499,9
2500,9
2502,19
2503,19
2504,19
2505,19
2506,10
2507,10
2508,10
2509,10
2510,44
2511,44
2512,44
2513,44
2514,44
2515,44
2516,44
2517,45
2518,45
2519,44
2520,44
2521,43
2523,45
2524,46
2525,160
2526,160
2527,160
2528,70
2529,1
2530,60
2531,60
2532,60
2534,41
2535,41
2537,41
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,45
2545,45
2546,45
2547,127
2549,70
2550,70
2551,70
2552,70
2553,40
2554,40
2555,40
2556,34
2557,34
2558,34
2559,115
2560,115
2561,115
2562,115
2563,35
2564,35
2565,35
2566,35
2567,1
2568,1
2569,1
2570,1
2571,18
2573,18
2575,70
2576,22
2577,198
2578,70
2579,22
2580,198
2581,198
2582,198
2583,4
2584,19
2585,19
2586,29
2587,3
2588,29
2589,6
2590,12
2591,27
2592,39
2593,42
2594,17
2595,51
2596,29
2597,54
2598,29
2599,29
2600,66
2601,57
2602,12
2603,66
2604,78
2605,12
2606,81
2607,14
2608,84
2609,24
2610,24
2611,24
2612,87
2613,24
2614,90
2615,96
2616,99
2617,14
2618,14
2619,14
2620,94
2621,94
2622,94
2623,94
2624,42
2625,51
2626,51
2627,51
2628,51
2629,121
2630,44
2631,44
2632,44
2633,24
2634,24
2635,80
2636,100
2637,35
2638,68
2639,95
2640,30
2641,30
2642,33
2643,70
2644,70
2645,70
2646,20
2647,20
2648,30
2649,30
2650,30
2651,30
2652,30
2653,43
2654,43
2655,120
2656,43
2659,12
2661,12
2662,8
2663,8
2664,36
2665,9
2666,125
2667,125
2673,3
2674,15
2675,3
2676,274
2677,98
2678,42
2681,60
2683,60
2685,60
2687,60
2688,50
2689,29
2710,32
2711,5
2712,5
2713,6
2714,6
2715,7
2716,7
2717,8
2718,8
2719,9
2720,9
2721,10
2722,10
2723,11
2724,11
2725,12
2726,12
2727,13
2728,13
2729,14
2730,14
2731,15
2732,15
2733,16
2734,16
2735,17
2736,17
2737,18
2738,18
2739,19
2740,19
2741,20
2742,20
2743,21
2744,21
2745,22
2746,22
2747,23
2748,23
2749,24
2750,24
2751,25
2752,25
2753,26
2754,26
2755,27
2756,27
2757,28
2758,28
2759,29
2760,29
2761,30
2762,30
2763,31
2764,31
2765,32
2766,32
2767,33
2768,33
2769,34
2770,34
2771,35
2772,35
2773,36
2774,36
2775,37
2776,37
2777,38
2778,38
2779,39
2780,39
2781,40
2782,40
2783,41
2784,41
2785,42
2786,42
2787,43
2788,43
2789,44
2790,44
2791,45
2792,45
2793,46
2794,46
2795,47
2796,47
2797,48
2798,48
2799,49
2800,49
2801,50
2802,50
2803,8
2804,81
2805,80
2806,198
2807,129
2808,77
2809,49
2810,26
2811,65
2898,51
2899,51
2900,52
2901,52
2902,53
2903,53
2904,54
2905,54
2906,55
2907,55
2908,56
2909,56
2910,57
2911,57
2912,58
2913,58
2914,59
2915,59
2916,60
2917,60
2918,61
2919,61
2920,62
2921,62
2922,63
2923,63
2924,64
2925,64
2926,65
2927,65
2928,66
2929,66
2930,67
2931,67
2932,68
2933,68
2934,69
2935,69
2936,70
2937,70
2938,71
2939,71
2940,72
2941,72
2942,73
2943,73
2944,74
2945,74
2946,75
2947,75
2948,76
2949,76
2950,77
2951,77
2952,78
2953,78
2954,79
2955,79
2956,80
2957,80
2958,81
2959,81
2960,82
2961,82
2962,83
2963,83
2964,84
2965,84
2966,85
2967,85
2968,86
2969,86
2970,87
2971,87
2972,88
2973,88
2974,89
2975,89
2976,90
2977,90
2978,91
2979,91
2980,92
2981,92
2982,93
2983,93
2984,94
2985,94
2986,95
2987,95
2988,96
2989,96
2990,97
2991,97
2992,98
2993,98
2994,99
2995,99
2996,100
2997,100
2998,125
2999,125
3000,43
3001,43
3002,43
3103,101
3104,101
3105,102
3106,102
3107,103
3108,103
3109,104
3110,104
3111,105
3112,105
3113,106
3114,106
3115,107
3116,107
3117,108
3118,108
3119,109
3120,109
3121,110
3122,110
3123,111
3124,111
3125,112
3126,112
3127,113
3128,113
3129,114
3130,114
3131,115
3132,115
3133,116
3134,116
3135,117
3136,117
3137,118
3138,118
3139,119
3140,119
3141,120
3142,120
3143,121
3144,121
3145,122
3146,122
3147,123
3148,123
3149,124
3150,124
3151,125
3152,125
3153,126
3154,126
3155,127
3156,127
3157,128
3158,128
3159,129
3160,129
3161,130
3162,130
3163,131
3164,131
3165,132
3166,132
3167,133
3168,133
3169,134
3170,134
3171,135
3172,135
3173,136
3174,136
3175,137
3176,137
3177,138
3178,138
3179,139
3180,139
3181,140
3182,140
3183,141
3184,141
3185,142
3186,142
3187,143
3188,143
3189,144
3190,144
3191,145
3192,145
3193,146
3194,146
3195,147
3196,147
3197,148
3198,148
3199,149
3200,149
3201,150
3202,150
3203,51
3204,53
3205,53
3206,67
3207,17
3208,23
3209,23
3210,5
3211,6
3212,7
3213,8
3214,9
3215,10
3216,11
3217,12
3218,13
3219,14
3220,15
3221,16
3222,17
3223,18
3224,19
3225,20
3226,21
3227,22
3228,23
3229,24
3230,25
3231,26
3232,27
3233,28
3234,29
3235,30
3236,31
3237,32
3238,33
3239,34
3240,35
3241,36
3242,37
3243,38
3244,39
3245,40
3246,41
3247,42
3248,43
3249,44
3250,45
3251,46
3252,47
3253,48
3254,49
3255,50
3256,51
3257,52
3258,53
3259,54
3260,55
3261,56
3262,57
3263,58
3264,59
3265,60
3266,61
3267,62
3268,63
3269,64
3270,65
3271,66
3272,67
3273,68
3274,69
3275,70
3276,71
3277,72
3278,73
3279,74
3280,75
3281,76
3282,77
3283,78
3284,79
3285,80
3286,81
3287,82
3288,83
3289,84
3290,85
3291,86
3292,87
3293,88
3294,89
3295,90
3296,91
3297,92
3298,93
3299,94
3300,95
3301,96
3302,97
3303,98
3304,99
3305,100
3306,101
3307,102
3308,103
3309,104
3310,105
3311,106
3312,107
3313,108
3314,109
3315,110
3316,111
3317,112
3318,113
3319,114
3320,115
3321,116
3322,117
3323,118
3324,119
3325,120
3326,121
3327,122
3328,123
3329,124
3330,125
3331,126
3332,127
3333,128
3334,129
3335,130
3336,131
3337,132
3338,133
3339,134
3340,135
3341,136
3342,137
3343,138
3344,139
3345,140
3346,141
3347,142
3348,143
3349,144
3350,145
3351,146
3352,147
3353,148
3354,149
3355,150
3357,49
3359,5
3360,5
3361,5
3362,6
3363,6
3364,6
3365,7
3366,7
3367,7
3368,8
3369,8
3370,8
3371,9
3372,9
3373,9
3374,10
3375,10
3376,10
3377,11
3378,11
3379,11
3380,12
3381,12
3382,12
3383,13
3384,13
3385,13
3386,14
3387,14
3388,14
3389,15
3390,15
3391,15
3392,16
3393,16
3394,16
3395,17
3396,17
3397,17
3398,18
3399,18
3400,18
3401,19
3402,19
3403,19
3404,20
3405,20
3406,20
3407,21
3408,21
3409,21
3410,22
3411,22
3412,22
3413,23
3414,23
3415,23
3416,24
3417,24
3418,24
3419,25
3420,25
3421,25
3422,26
3423,26
3424,26
3425,27
3426,27
3427,27
3428,28
3429,28
3430,28
3431,29
3432,29
3433,29
3434,30
3435,30
3436,30
3437,31
3438,31
3439,31
3440,32
3441,32
3442,32
3443,33
3444,33
3445,33
3446,34
3447,34
3448,34
3449,35
3450,35
3451,35
3452,36
3453,36
3454,36
3455,37
3456,37
3457,37
3458,38
3459,38
3460,38
3461,39
3462,39
3463,39
3464,40
3465,40
3466,40
3467,41
3468,41
3469,41
3470,42
3471,42
3472,42
3473,43
3474,43
3475,43
3476,44
3477,44
3478,44
3479,45
3480,45
3481,45
3482,46
3483,46
3484,46
3485,47
3486,47
3487,47
3488,48
3489,48
3490,48
3491,49
3492,49
3493,49
3494,50
3495,50
3496,50
3497,51
3498,51
3499,51
3500,52
3501,52
3502,52
3503,53
3504,53
3505,53
3506,54
3507,54
3508,54
3509,55
3510,55
3511,55
3512,56
3513,56
3514,56
3515,57
3516,57
3517,57
3518,58
3519,58
3520,58
3521,59
3522,59
3523,59
3524,60
3525,60
3526,60
3527,61
3528,61
3529,61
3530,62
3531,62
3532,62
3533,63
3534,63
3535,63
3536,64
3537,64
3538,64
3539,65
3540,65
3541,65
3542,66
3543,66
3544,66
3545,67
3546,67
3547,67
3548,68
3549,68
3550,68
3551,69
3552,69
3553,69
3554,70
3555,70
3556,70
3557,71
3558,71
3559,71
3560,72
3561,72
3562,72
3563,73
3564,73
3565,73
3566,74
3567,74
3568,74
3569,75
3570,75
3571,75
3572,76
3573,76
3574,76
3575,77
3576,77
3577,77
3578,78
3579,78
3580,78
3581,79
3582,79
3583,79
3584,80
3585,80
3586,80
3587,81
3588,81
3589,81
3590,82
3591,82
3592,82
3593,83
3594,83
3595,83
3596,84
3597,84
3598,84
3599,85
3600,85
3601,85
3602,86
3603,86
3604,86
3605,87
3606,87
3607,87
3608,88
3609,88
3610,88
3611,89
3612,89
3613,89
3614,90
3615,90
3616,90
3617,91
3618,91
3619,91
3620,92
3621,92
3622,92
3623,93
3624,93
3625,93
3626,94
3627,94
3628,94
3629,95
3630,95
3631,95
3632,96
3633,96
3634,96
3635,97
3636,97
3637,97
3638,98
3639,98
3640,98
3641,99
3642,99
3643,99
3644,100
3645,100
3646,100
3647,83
3648,83
3649,95
3650,120
3651,90
3652,112
3653,101
3654,101
3655,101
3656,102
3657,102
3658,102
3659,103
3660,103
3661,103
3662,104
3663,104
3664,104
3665,105
3666,105
3667,105
3668,106
3669,106
3670,106
3671,107
3672,107
3673,107
3674,108
3675,108
3676,108
3677,109
3678,109
3679,109
3680,110
3681,110
3682,110
3683,111
3684,111
3685,111
3686,112
3687,112
3688,112
3689,113
3690,113
3691,113
3692,114
3693,114
3694,114
3695,115
3696,115
3697,115
3698,116
3699,116
3700,116
3701,117
3702,117
3703,117
3704,118
3705,118
3706,118
3707,119
3708,119
3709,119
3710,120
3711,120
3712,120
3713,121
3714,121
3715,121
3716,122
3717,122
3718,122
3719,123
3720,123
3721,123
3722,124
3723,124
3724,124
3725,125
3726,125
3727,125
3728,126
3729,126
3730,126
3731,127
3732,127
3733,127
3734,128
3735,128
3736,128
3737,129
3738,129
3739,129
3740,130
3741,130
3742,130
3743,131
3744,131
3745,131
3746,132
3747,132
3748,132
3749,133
3750,133
3751,133
3752,134
3753,134
3754,134
3755,135
3756,135
3757,135
3758,136
3759,136
3760,136
3761,137
3762,137
3763,137
3764,138
3765,138
3766,138
3767,139
3768,139
3769,139
3770,140
3771,140
3772,140
3773,141
3774,141
3775,141
3776,142
3777,142
3778,142
3779,143
3780,143
3781,143
3782,144
3783,144
3784,144
3785,145
3786,145
3787,145
3788,146
3789,146
3790,146
3791,147
3792,147
3793,147
3794,148
3795,148
3796,148
3797,149
3798,149
3799,149
3800,150
3801,150
3802,150
3803,5
3804,5
3805,5
3806,6
3807,6
3808,6
3809,7
3810,7
3811,7
3812,8
3813,8
3814,8
3815,9
3816,9
3817,9
3818,10
3819,10
3820,10
3821,11
3822,11
3823,11
3824,12
3825,12
3826,12
3827,13
3828,13
3829,13
3830,14
3831,14
3832,14
3833,15
3834,15
3835,15
3836,16
3837,16
3838,16
3839,17
3840,17
3841,17
3842,18
3843,18
3844,18
3845,19
3846,19
3847,19
3848,20
3849,20
3850,20
3851,21
3852,21
3853,21
3854,22
3855,22
3856,22
3857,23
3858,23
3859,23
3860,24
3861,24
3862,24
3863,25
3864,25
3865,25
3866,26
3867,26
3868,26
3869,27
3870,27
3871,27
3872,28
3873,28
3874,28
3875,29
3876,29
3877,29
3878,30
3879,30
3880,30
3881,31
3882,31
3883,31
3884,32
3885,32
3886,32
3887,33
3888,33
3889,33
3890,34
3891,34
3892,34
3893,35
3894,35
3895,35
3896,36
3897,36
3898,36
3899,37
3900,37
3901,37
3902,38
3903,38
3904,38
3905,39
3906,39
3907,39
3908,40
3909,40
3910,40
3911,41
3912,41
3913,41
3914,42
3915,42
3916,42
3917,43
3918,43
3919,43
3920,44
3921,44
3922,44
3923,45
3924,45
3925,45
3926,46
3927,46
3928,46
3929,47
3930,47
3931,47
3932,48
3933,48
3934,48
3935,49
3936,49
3937,49
3938,50
3939,50
3940,50
3941,51
3942,51
3943,51
3944,52
3945,52
3946,52
3947,53
3948,53
3949,53
3950,54
3951,54
3952,54
3953,55
3954,55
3955,55
3956,56
3957,56
3958,56
3959,57
3960,57
3961,57
3962,58
3963,58
3964,58
3965,59
3966,59
3967,59
3968,60
3969,60
3970,60
3971,61
3972,61
3973,61
3974,62
3975,62
3976,62
3977,63
3978,63
3979,63
3980,64
3981,64
3982,64
3983,65
3984,65
3985,65
3986,66
3987,66
3988,66
3989,67
3990,67
3991,67
3992,68
3993,68
3994,68
3995,69
3996,69
3997,69
3998,70
3999,70
4000,70
4001,71
4002,71
4003,71
4004,72
4005,72
4006,72
4007,73
4008,73
4009,73
4010,74
4011,74
4012,74
4013,75
4014,75
4015,75
4016,76
4017,76
4018,76
4019,77
4020,77
4021,77
4022,78
4023,78
4024,78
4025,79
4026,79
4027,79
4028,80
4029,80
4030,80
4031,81
4032,81
4033,81
4034,82
4035,82
4036,82
4037,83
4038,83
4039,83
4040,84
4041,84
4042,84
4043,85
4044,85
4045,85
4046,86
4047,86
4048,86
4049,87
4050,87
4051,87
4052,88
4053,88
4054,88
4055,89
4056,89
4057,89
4058,90
4059,90
4060,90
4061,91
4062,91
4063,91
4064,92
4065,92
4066,92
4067,93
4068,93
4069,93
4070,94
4071,94
4072,94
4073,95
4074,95
4075,95
4076,96
4077,96
4078,96
4079,97
4080,97
4081,97
4082,98
4083,98
4084,98
4085,99
4086,99
4087,99
4088,100
4089,100
4090,100
4091,101
4092,101
4093,101
4094,102
4095,102
4096,102
4097,103
4098,103
4099,103
4100,104
4101,104
4102,104
4103,105
4104,105
4105,105
4106,106
4107,106
4108,106
4109,107
4110,107
4111,107
4112,108
4113,108
4114,108
4115,109
4116,109
4117,109
4118,110
4119,110
4120,110
4121,111
4122,111
4123,111
4124,112
4125,112
4126,112
4127,113
4128,113
4129,113
4130,114
4131,114
4132,114
4133,115
4134,115
4135,115
4136,116
4137,116
4138,116
4139,117
4140,117
4141,117
4142,118
4143,118
4144,118
4145,119
4146,119
4147,119
4148,120
4149,120
4150,120
4151,121
4152,121
4153,121
4154,122
4155,122
4156,122
4157,123
4158,123
4159,123
4160,124
4161,124
4162,124
4163,125
4164,125
4165,125
4166,126
4167,126
4168,126
4169,127
4170,127
4171,127
4172,128
4173,128
4174,128
4175,129
4176,129
4177,129
4178,130
4179,130
4180,130
4181,131
4182,131
4183,131
4184,132
4185,132
4186,132
4187,133
4188,133
4189,133
4190,134
4191,134
4192,134
4193,135
4194,135
4195,135
4196,136
4197,136
4198,136
4199,137
4200,137
4201,137
4202,138
4203,138
4204,138
4205,139
4206,139
4207,139
4208,140
4209,140
4210,140
4211,141
4212,141
4213,141
4214,142
4215,142
4216,142
4217,143
4218,143
4219,143
4220,144
4221,144
4222,144
4223,145
4224,145
4225,145
4226,146
4227,146
4228,146
4229,147
4230,147
